variance;skewness;curtosis;entropy;class;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;8;0,137750848;1;0;7;2,32477919;1,90492E-07;K0;;;7;2,444656126;1,581107303;K0;;;7;2,732505733;1,002864377;K0;;7;2,613990391;0,702853055;K0
;;;;;;;;;;;;;;9;-0,517306579;1;0;8;0,421880848;1,902898152;K1;;;8;0,541757783;0,321791039;K0;;;8;0,829607391;0,900033965;K1;;8;0,711092049;1,200045287;K1
;;;;;;;;;;;;;;;;;;9;0,233176579;2,557955579;K1;;;9;0,113299644;0,976848466;K1;;;9;0,174549963;1,555091393;K1;;9;0,056034622;1,855102715;K1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;variance;curtosis;class;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0;-0,108332408;-0,647322787;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;-0,512439426;-0,709940488;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;2;0,00354846;-0,405375855;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;3;-1,389117875;0,020162244;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;4;-0,380937659;-1,00925966;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;5;0,451071935;1,233830999;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6;-0,85142176;1,95639338;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;7;1,984841754;0,901072008;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;8;1,51060046;-1,315791342;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;9;-0,707813481;-0,023768499;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,188488258;;;;;;;;;;;;;;;;;;;;
;;;;;;;0;1;2;3;4;5;6;7;8;9;;;;;;;;;;;;;;;;;;;;;;
;;;;;;0;0;0,289156929;0,188488258;1,021260906;0,32039969;1,387745075;1,914617411;1,841046511;1,238505922;0,611636128;;;;;;;;;;;;;;;;;;;;;;
;;;;;;1;0,289156929;0;0,423676241;0,806726441;0,231175995;1,534047219;1,900558513;2,101401265;1,493275868;0,504481427;;;;;;;;;;;;;;;;;;;;;;
;;;;;;2;0,188488258;0,423676241;0;1,02970923;0,506213999;1,201514954;1,776081079;1,67814319;1,245002427;0,5708152;;;;;;;;;;;;;;;;;;;;;;
;;;;;;3;1,021260906;0,806726441;1,02970923;0;1,018856419;1,558731918;1,420934222;2,465725612;2,257558239;0,482755418;;;;;;;;;;;;;;;;;;;;;;
;;;;;;4;0,32039969;0,231175995;0,506213999;1,018856419;0;1,691699688;2,123258492;2,150148752;1,354968289;0,734180029;;;;;;;;;;;;;;;;;;;;;;
;;;;;;5;1,387745075;1,534047219;1,201514954;1,558731918;1,691699688;0;1,053229847;1,109769887;1,952328709;1,209250161;;;;;;;;;;;;;;;;;;;;;;
;;;;;;6;1,914617411;1,900558513;1,776081079;1,420934222;2,123258492;1,053229847;0;2,139870781;2,853624171;1,403863314;;;;;;;;;;;;;;;;;;;;;;
;;;;;;7;1,841046511;2,101401265;1,67814319;2,465725612;2,150148752;1,109769887;2,139870781;0;1,603026499;2,013171897;;;;;;;;;;;;;;;;;;;;;;
;;;;;;8;1,238505922;1,493275868;1,245002427;2,257558239;1,354968289;1,952328709;2,853624171;1,603026499;0;1,81530761;;;;;;;;;;;;;;;;;;;;;;
;;;;;;9;0,611636128;0,504481427;0,5708152;0,482755418;0,734180029;1,209250161;1,403863314;2,013171897;1,81530761;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;0;1;2;3;4;5;6;7;8;9;;;;;;;;;;;;;;;;;;;;;;
;;;;;;0;0;0,289156929;0,188488258;1,021260906;0,32039969;1,387745075;1,914617411;1,841046511;1,238505922;0,611636128;;;;;;;;;;;;;;;;;;;;;;
;;;;;;1;0,289156929;0;0,423676241;0,806726441;0,231175995;1,534047219;1,900558513;2,101401265;1,493275868;0,504481427;;;;;;;;;;;;;;;;;;;;;;
;;;;;;2;0,188488258;0,423676241;0;1,02970923;0,506213999;1,201514954;1,776081079;1,67814319;1,245002427;0,5708152;;;;;;;;;;;;;;;;;;;;;;
;;;;0;;3;1,021260906;0,806726441;1,02970923;0;1,018856419;1,558731918;1,420934222;2,465725612;2,257558239;0,482755418;;;;;;;;;;;;;;;;;;;;;;
;;;;0,289156929;;4;0,32039969;0,231175995;0,506213999;1,018856419;0;1,691699688;2,123258492;2,150148752;1,354968289;0,734180029;;;;;;;;;;;;;;;;;;;;;;
;;;;0;;5;1,387745075;1,534047219;1,201514954;1,558731918;1,691699688;0;1,053229847;1,109769887;1,952328709;1,209250161;;;;;;;;;;;;;;;;;;;;;;
;;;;1,021260906;;6;1,914617411;1,900558513;1,776081079;1,420934222;2,123258492;1,053229847;0;2,139870781;2,853624171;1,403863314;;;;;;;;;;;;;;;;;;;;;;
;;;;0,32039969;;7;1,841046511;2,101401265;1,67814319;2,465725612;2,150148752;1,109769887;2,139870781;0;1,603026499;2,013171897;;;;;;;;;;;;;;;;;;;;;;
;;;;1,201514954;;8;1,238505922;1,493275868;1,245002427;2,257558239;1,354968289;1,952328709;2,853624171;1,603026499;0;1,81530761;;;;;;;;;;;;;;;;;;;;;;
;;;;1,776081079;;9;0,611636128;0,504481427;0,5708152;0,482755418;0,734180029;1,209250161;1,403863314;2,013171897;1,81530761;0;;;;;;;;;;;;;;;;;;;;;;
;;;;1,67814319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1,238505922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;0,5708152;;;0,2;1;3;4;5;6;7;8;9;;;0,231175995;;;;;;;;;;;;;;;;;;;;
;;;;0;;0,2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;0;;1;0,356416585;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;3;1,025485068;0,806726441;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;4;0,413306845;0,231175995;1,018856419;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;5;1,294630014;1,534047219;1,558731918;1,691699688;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;6;1,845349245;1,900558513;1,420934222;2,123258492;1,053229847;0;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;7;1,75959485;2,101401265;2,465725612;2,150148752;1,109769887;2,139870781;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;8;1,241754175;1,493275868;2,257558239;1,354968289;1,952328709;2,853624171;1,603026499;0;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;9;0,591225664;0,504481427;0,482755418;0,734180029;1,209250161;1,403863314;2,013171897;1,81530761;0;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;0,2;1,4;3;5;6;7;8;9;;;;0,384861715;;;;;;;;;;;;;;;;;;;;
;;;;;;0,2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;1,4;0,384861715;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;3;1,025485068;0,91279143;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;5;1,294630014;1,612873453;1,558731918;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;6;1,845349245;2,011908502;1,420934222;1,053229847;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;7;1,75959485;2,125775008;2,465725612;1,109769887;2,139870781;0;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;8;1,241754175;1,424122078;2,257558239;1,952328709;2,853624171;1,603026499;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;9;0,591225664;0,619330728;0,482755418;1,209250161;1,403863314;2,013171897;1,81530761;0;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;0,2,1,4;3;5;6;7;8;9;;;;;;;;0,2;1,4;3,9;5;6;7;8;;0,506213999;;;;;;;;;
;;;;;;0,2,1,4;0;;;;;;;;;;;0,482755418;;0,2;0;;;;;;;;;;;;;;;;;
;;;;;;3;0,969138249;0;;;;;;;;;;;;1,4;0,506213999;0;;;;;;;;;;;;;;;;
;;;;;;5;1,453751734;1,558731918;0;;;;;;;;;;;3,9;1,025485068;0,91279143;0;;;;;;;;;;;;;;;
;;;;;;6;1,928628874;1,420934222;1,053229847;0;;;;;;;;;;5;1,201514954;1,558731918;1,558731918;0;;;;;;;;;;;;;;
;;;;;;7;1,942684929;2,465725612;1,109769887;2,139870781;0;;;;;;;;;6;1,776081079;1,534047219;1,420934222;1,053229847;0;;;;;;;;;;;;;
;;;;;;8;1,332938127;2,257558239;1,952328709;2,853624171;1,603026499;0;;;;;;;;7;1,67814319;2,465725612;2,465725612;1,109769887;2,139870781;0;;;;;;;;;;;;
;;;;;;9;0,605278196;0,482755418;1,209250161;1,403863314;2,013171897;1,81530761;0;;;;;;;8;1,238505922;2,257558239;2,257558239;1,952328709;2,853624171;1,603026499;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;0,2,1,4;3,9;5;6;7;8;;;;;;0,787208222;;;;;;;;;;;;;;;;;;;;
;;;;;;0,2,1,4;0;;;;;;;;;;;;;;0,2,1,4;3,9;5;6;7;8;;;1,025485068;;;;;;;;;
;;;;;;3,9;0,787208222;0;;;;;;;;;;;;0,2,1,4;0;;;;;;;;;;;;;;;;;
;;;;;;5;1,453751734;1,383991039;0;;;;;;;;;;;3,9;1,025485068;0;;;;;;;;;;;;;;;;
;;;;;;6;1,928628874;1,412398768;1,053229847;0;;;;;;;;;;5;1,558731918;1,952328709;0;;;;;;;;;;;;;;;
;;;;;;7;1,942684929;2,239448754;1,109769887;2,139870781;0;;;;;;;;;6;1,776081079;2,853624171;1,053229847;0;;;;;;;;;;;;;;
;;;;;;8;1,332938127;2,036432924;1,952328709;2,853624171;1,603026499;0;;;;;;;;7;2,465725612;1,603026499;1,109769887;2,139870781;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;8;2,257558239;2,465725612;1,952328709;2,853624171;1,603026499;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;0,2,1,4,3,9;5;6;7;8;;;;;;;1,053229847;;;;;;;;;;;;;;;;;;;;
;;;;;;0,2,1,4,3,9;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;5;1,418871387;0;;;;;;;;;;;;;0,2,1,4;3,9;5,6;7;8;;;;1,493275868;;;;;;;;;
;;;;;;6;1,670513821;1,053229847;0;;;;;;;;;;;0,2,1,4;0;;;;;;;;;;;;;;;;;
;;;;;;7;2,091066842;1,109769887;2,139870781;0;;;;;;;;;;3,9;1,493275868;0;;;;;;;;;;;;;;;;
;;;;;;8;1,684685525;1,952328709;2,853624171;1,603026499;0;;;;;;;;;5,6;1,776081079;2,853624171;0;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;7;2,465725612;1,603026499;2,139870781;0;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;8;2,257558239;2,465725612;2,853624171;1,603026499;0;;;;;;;;;;;;;
;;;;;;;0,2,1,4,3,9;5,6;7;8;;;;;;;;1,544692604;;;;;;;;;;;;;;;;;;;;
;;;;;;0,2,1,4,3,9;0;;;;;;;;;;;;;;0,2,1,4,3,9;5,6;7;8;;;;;1,603026499;;;;;;;;;
;;;;;;5,6;1,544692604;0;;;;;;;;;;;;0,2,1,4,3,9;0;;;;;;;;;;;;;;;;;
;;;;;;7;2,091066842;1,624820334;0;;;;0,2,1,4,3,9,5,6;7;8;;1,600418364;;;5,6;2,853624171;0;;;;;;;;;;;;;;;;
;;;;;;8;1,684685525;2,40297644;1,603026499;0;;0,2,1,4,3,9,5,6;0;;;;;;;7;2,465725612;2,139870781;0;;;;;;;;;;;;;;;
;;;;;;;;;;;;7;1,600418364;0;;;;;;8;2,465725612;2,853624171;1,603026499;0;;;;;;;;;;;;;;
;;;;;;;0,2,1,4,3,9;5,6,7;8;;;8;1,818507117;1,603026499;0;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;0,2,1,4,3,9;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;5,6,7;1,544692604;0;;;;;;;;;;;;;0,2,1,4,3,9;5,6;7,8;;;2,465725612;;;;;;;;;;;;
;;;;;;8;1,238505922;1,603026499;0;;;;;;;;;;;0,2,1,4,3,9;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;5,6;2,853624171;0;;;;;;;;;;;;;;;;
;;;;;;;0,2,1,4,3,9,5,6,7;8;;;;;;;;;;;;7,8;2,465725612;2,853624171;0;;;;;;;;;;;;;;;
;;;;;;0,2,1,4,3,9,5,6,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
